
*** Settings ***
Resource         smb_imports.txt
Resource         smb_templates.txt
Force Tags          SMB    QA_ONLY    BATCH6      SMB_ADVERTISER      SMB_UPDATE			EXCLUDE
Test Template           TEMPLATE Update Advertiser And Validate
Suite Setup				 Cleanup SMB Test Advertisers
Suite Teardown          Cleanup SMB Test Advertisers
Test Teardown           Close All Browsers
*** Variables ***
${invalid_post_request_code}         400
${success_code}							 200

*** Test Cases ***
#     Test Description                  																										AUTH																							ADVERTISER_ID													ADVERTISER_EXTERNAL_ID				ADVERTISER_NAME									CONTACT_NAME				ADDRESS1				ADDRESS2				CITY						STATE			ZIP				COUNTRY			PHONE						EMAIL								CODE 																				

Update Advertiser Name to mix case Null Should Give Error																${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									null															Automation Tester			123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					408-123-4567			cpham@4info.com			${invalid_post_request_code}																					   

Update Advertiser Contact Name With #																							${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE5				Chieu#Pham						123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					408-123-4567			cpham@4info.com			${success_code}																					   
Update Advertiser Contact Name With //																							${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE6				Chieu//Pham					123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					408-123-4567			cpham@4info.com			${success_code}																					   

# Mandatory fields
Update Advertiser Name to blank Should Give Error 																			${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									${EMPTY}													Automation Tester			123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					408-123-4567			cpham@4info.com			${invalid_post_request_code} 																					   
Update Advertiser Advertiser_ext_id to blank Should Give Error															${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				${EMPTY}   		 								SMB_TEST_ADVERTISER_UPDATE				Automation Tester			123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					408-123-4567			cpham@4info.com			${invalid_post_request_code}																					   
		[Tags] 			https://jira.adhaven.com/browse/ADH-4962
Update Advertiser Contact Name to blank Should Give Error 																${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				${EMPTY}							123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					408-123-4567			cpham@4info.com			${invalid_post_request_code} 																					   
Update Advertiser Contact Address1 to blank Should Give Error														${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				Automation Tester			${EMPTY}				Addy2					San Mateo				CA				95401			USA					408-123-4567			cpham@4info.com			${invalid_post_request_code} 																					   
Update Advertiser Contact Address2 to blank Should Be Okay															${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				Automation Tester			123 Abc Dr.			${EMPTY}				San Mateo				CA				95401			USA					408-123-4567			cpham@4info.com			${success_code}																		   
Update Advertiser Contact City to blank Should Give Error																	${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				Automation Tester			123 Abc Dr.			Addy2					${EMPTY}				CA				95401			USA					408-123-4567			cpham@4info.com			${invalid_post_request_code} 
Update Advertiser Contact State to blank Should Give Error																${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				Automation Tester			123 Abc Dr.			Addy2					San Mateo				${EMPTY}		95401			USA					408-123-4567			cpham@4info.com			${invalid_post_request_code} 
Update Advertiser Contact Zip to blank Should Give Error																	${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				Automation Tester			123 Abc Dr.			Addy2					San Mateo				CA				${EMPTY}		USA					408-123-4567			cpham@4info.com			${invalid_post_request_code} 
Update Advertiser Contact County to blank Should Give Error															${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				Automation Tester			123 Abc Dr.			Addy2					San Mateo				CA				95401			${EMPTY}			408-123-4567			cpham@4info.com			${invalid_post_request_code} 
Update Advertiser Contact Phone to blank Should Be Okay																${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				Automation Tester			123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					${EMPTY}					cpham@4info.com			${success_code} 
Update Advertiser Contact Email to blank Should Give Error																${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				Automation Tester			123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					408-123-4567			${EMPTY}							${invalid_post_request_code} 
															   


Update Advertiser Contact Email Without At (Invalid Email) Should Give Error																		${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE7				Automation Tester			123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					408-123-4567			cpham4info.com			    ${invalid_post_request_code}																					   

#Update Advertiser With A Name That Already Exist Should Be Okay													${SMB_AUTH}           																		12345   		 									SMB_DO_NOT_REMOVE				Automation Tester1			123 Abc Dr.			Addy2					San Mateo			CA				95401			USA					408-123-4567			cpham@4info.com			${success_code}																					   


Reset Default Advertiser SMB_TEST_ADVERTISER_UPDATE 																	${SMB_AUTH}           																		${SMB_DEFAULT_ADVERTISER_UPDATE}				12345   		 									SMB_TEST_ADVERTISER_UPDATE				Automation Tester			123 Abc Dr.			Addy2					San Mateo				CA				95401			USA					408-123-4567			cpham@4info.com			${success_code}																					   

